antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"power, word","excel, point",0.05877616747181964,0.06239935587761675,0.05112721417069243,0.8698630136986302,13.94025629695095,1.0,0.047459619179495954,7.204720739045683,0.9862322598896694,0.7298850574712643,0.8612021150826096,0.8446089262041538
"excel, point","power, word",0.06239935587761675,0.05877616747181964,0.05112721417069243,0.8193548387096774,13.94025629695095,1.0,0.047459619179495954,5.210346215780998,0.9900433763941809,0.7298850574712643,0.8080741742321808,0.8446089262041538
"point, word","excel, power",0.05837359098228664,0.06481481481481481,0.05112721417069243,0.8758620689655172,13.513300492610838,1.0,0.047343740681099776,7.533436213991768,0.9834036350415583,0.7094972067039107,0.8672584499829293,0.8323409723709574
"excel, power","point, word",0.06481481481481481,0.05837359098228664,0.05112721417069243,0.7888198757763976,13.513300492610838,1.0,0.047343740681099776,4.458877995642703,0.9901769704529507,0.7094972067039107,0.7757283332315398,0.8323409723709574
"excel, power, word",point,0.05636070853462158,0.07608695652173914,0.05112721417069243,0.9071428571428571,11.922448979591836,1.0,0.046838899390884266,9.949832775919733,0.9708419553357878,0.6287128712871287,0.8994957983193277,0.7895502645502646
point,"excel, power, word",0.07608695652173914,0.05636070853462158,0.05112721417069243,0.6719576719576719,11.922448979591834,1.0,0.046838899390884266,2.876577840112201,0.9915701713756369,0.6287128712871287,0.65236470014627,0.7895502645502646
"power, word",point,0.05877616747181964,0.07608695652173914,0.05314009661835749,0.904109589041096,11.882583170254403,1.0,0.04866799691941469,9.63509316770187,0.9730344505793608,0.6502463054187193,0.8962127316680097,0.8012611437268972
point,"power, word",0.07608695652173914,0.05877616747181964,0.05314009661835749,0.6984126984126984,11.882583170254403,1.0,0.04866799691941469,3.12090007627765,0.99126559714795,0.6502463054187193,0.6795796162776487,0.8012611437268972
point,"excel, power",0.07608695652173914,0.06481481481481481,0.0571658615136876,0.7513227513227513,11.591836734693878,1.0,0.05223429951690821,3.76063829787234,0.9889809444904722,0.6826923076923076,0.734087694483734,0.8166551644812514
"excel, power",point,0.06481481481481481,0.07608695652173914,0.0571658615136876,0.8819875776397516,11.591836734693876,1.0,0.05223429951690821,7.828947368421052,0.9770603820945475,0.6826923076923076,0.8722689075630252,0.8166551644812514
power,"excel, point, word",0.08454106280193237,0.05555555555555555,0.05112721417069243,0.6047619047619047,10.885714285714286,1.0,0.046430488459473965,2.3895582329317264,0.9920013296490973,0.5746606334841629,0.5815126050420167,0.7625258799171842
"excel, point, word",power,0.05555555555555555,0.08454106280193237,0.05112721417069243,0.9202898550724637,10.885714285714286,1.0,0.046430488459473965,11.48484848484848,0.9615562760537286,0.5746606334841629,0.9129287598944591,0.7625258799171842
power,"excel, point",0.08454106280193237,0.06239935587761675,0.0571658615136876,0.6761904761904761,10.836497695852534,1.0,0.05189055364963787,2.8955314009661826,0.9915455795458769,0.6367713004484306,0.6546402502606883,0.7961597542242703
"excel, point",power,0.06239935587761675,0.08454106280193237,0.0571658615136876,0.9161290322580645,10.836497695852534,1.0,0.05189055364963787,10.915087328130808,0.9681299475686234,0.6367713004484306,0.9083836922291258,0.7961597542242703
"point, word",power,0.05837359098228664,0.08454106280193237,0.05314009661835749,0.9103448275862068,10.76807881773399,1.0,0.048205131197149684,10.210888145670745,0.9633681837615142,0.5919282511210763,0.902065326175962,0.7694581280788177
power,"point, word",0.08454106280193237,0.05837359098228664,0.05314009661835749,0.6285714285714286,10.76807881773399,1.0,0.048205131197149684,2.5351480242784588,0.9909050931478374,0.5919282511210763,0.6055457155072375,0.7694581280788177
ledger,general,0.05636070853462158,0.08494363929146538,0.05152979066022544,0.9142857142857143,10.763439404197698,1.0,0.046742306964249136,10.675657541599566,0.9612707977815701,0.5739910313901344,0.906328954811137,0.7604603926878808
general,ledger,0.08494363929146538,0.05636070853462158,0.05152979066022544,0.6066350710900473,10.763439404197698,1.0,0.046742306964249136,2.3988902469782505,0.9912972943246812,0.5739910313901344,0.5831405787490092,0.7604603926878808
"human, office",resource,0.05112721417069243,0.10024154589371981,0.05032206119162641,0.984251968503937,9.818802770135662,1.0,0.0451969902059169,57.134661835748894,0.9465490029698769,0.49800796812749004,0.9824974898271944,0.7431300003162256
resource,"human, office",0.10024154589371981,0.05112721417069243,0.05032206119162641,0.5020080321285141,9.818802770135662,1.0,0.0451969902059169,1.9053977715443355,0.9982174496644294,0.49800796812749004,0.475175202294115,0.7431300003162256
resource,"human, management",0.10024154589371981,0.07447665056360708,0.07085346215780998,0.7068273092369477,9.490589384565288,1.0,0.06338780757232762,3.156922109721394,0.994302928615009,0.6821705426356588,0.6832357703978156,0.8290893302941496
"human, management",resource,0.07447665056360708,0.10024154589371981,0.07085346215780998,0.9513513513513513,9.490589384565288,1.0,0.06338780757232762,18.495034889962405,0.9666233342560006,0.6821705426356588,0.9459314347904951,0.8290893302941496
power,point,0.08454106280193237,0.07608695652173914,0.0607890499194847,0.719047619047619,9.450340136054422,1.0,0.054356577749772456,3.2885040530582166,0.9767600342483705,0.6088709677419355,0.6959103641456582,0.7589947089947089
point,power,0.07608695652173914,0.08454106280193237,0.0607890499194847,0.7989417989417988,9.45034013605442,1.0,0.054356577749772456,4.553203661327228,0.9678223607323725,0.6088709677419355,0.7803744188968462,0.7589947089947089
"office, resource",human,0.05958132045088567,0.08977455716586151,0.05032206119162641,0.8445945945945946,9.40795055144831,1.0,0.04497317453279086,5.857102849541414,0.9503287671232876,0.508130081300813,0.8292671264807489,0.7025663555932615
human,"office, resource",0.08977455716586151,0.05958132045088567,0.05032206119162641,0.5605381165919283,9.40795055144831,1.0,0.04497317453279086,2.1399323014229847,0.9818522777532064,0.508130081300813,0.5326954972664169,0.7025663555932615
human,"management, resource",0.08977455716586151,0.08454106280193237,0.07085346215780998,0.7892376681614349,9.335554131966687,1.0,0.06326382568243522,4.343560489258915,0.9809466848940532,0.6848249027237353,0.7697741282818841,0.8136664531283364
"management, resource",human,0.08454106280193237,0.08977455716586151,0.07085346215780998,0.838095238095238,9.335554131966687,1.0,0.06326382568243522,5.6219806763285,0.9753388102662509,0.6848249027237353,0.8221267454350161,0.8136664531283364
human,resource,0.08977455716586151,0.10024154589371981,0.08333333333333333,0.9282511210762332,9.26014371386893,1.0,0.07433419294110324,12.540383454106284,0.9799883340063712,0.7811320754716979,0.9202576218135854,0.8797882111405262
resource,human,0.10024154589371981,0.08977455716586151,0.08333333333333333,0.8313253012048192,9.260143713868928,1.0,0.07433419294110324,5.396336553945247,0.9913886457218817,0.7811320754716979,0.8146890969450556,0.8797882111405262
attention,detail,0.06320450885668277,0.11876006441223833,0.061191626409017714,0.9681528662420382,8.152175321170247,1.0,0.05368545486605418,27.670933977455725,0.9365260217583063,0.5066666666666666,0.9638609957721439,0.741703551765087
detail,attention,0.11876006441223833,0.06320450885668277,0.061191626409017714,0.5152542372881356,8.152175321170246,1.0,0.05368545486605418,1.932550139071878,0.995566949580438,0.5066666666666666,0.48254900104156806,0.741703551765087
"customer, problem","service, solving",0.11513687600644122,0.05676328502415459,0.05314009661835749,0.46153846153846156,8.130932896890345,1.0,0.046604549308813116,1.7517253278122844,0.9911282984531391,0.4474576271186441,0.4291342460356545,0.6988543371522096
"service, solving","customer, problem",0.05676328502415459,0.11513687600644122,0.05314009661835749,0.9361702127659575,8.130932896890345,1.0,0.046604549308813116,13.862855609232426,0.9297908664105847,0.4474576271186441,0.9278647900412368,0.6988543371522096
self,motivated,0.10386473429951691,0.06884057971014493,0.057971014492753624,0.5581395348837209,8.107711138310894,1.0,0.050820905972134706,2.1073607932875666,0.9782681940700808,0.505263157894737,0.5254728078906886,0.7001223990208079
motivated,self,0.06884057971014493,0.10386473429951691,0.057971014492753624,0.8421052631578947,8.107711138310894,1.0,0.050820905972134706,5.675523349436391,0.9414721141374837,0.505263157894737,0.8238047950063838,0.7001223990208079
"problem, service","customer, solving",0.09541062801932366,0.06924315619967794,0.05314009661835749,0.5569620253164558,8.043567853988815,1.0,0.04653356359930609,2.1008511617207275,0.9680381923372577,0.4765342960288808,0.5240024528053963,0.662201942890786
"customer, solving","problem, service",0.06924315619967794,0.09541062801932366,0.05314009661835749,0.7674418604651163,8.043567853988815,1.0,0.04653356359930609,3.889734299516909,0.9408225857187795,0.4765342960288808,0.7429130313285932,0.662201942890786
"customer, excel, microsoft","service, word",0.08735909822866345,0.09017713365539452,0.05676328502415459,0.6497695852534563,7.205480579328507,1.0,0.04888549194717367,2.59778371048394,0.9436534677315913,0.47,0.6150564821989316,0.639616935483871
"service, word","customer, excel, microsoft",0.09017713365539452,0.08735909822866345,0.05676328502415459,0.6294642857142857,7.205480579328506,1.0,0.04888549194717367,2.463030867431077,0.9465762882068662,0.47,0.5939961560274748,0.639616935483871
"customer, microsoft, word","excel, service",0.07367149758454106,0.10829307568438003,0.05676328502415459,0.7704918032786886,7.114875982692426,1.0,0.04878517196045026,3.885294455946631,0.9278019732401268,0.4533762057877815,0.74261925026829,0.6473276860259614
"excel, service","customer, microsoft, word",0.10829307568438003,0.07367149758454106,0.05676328502415459,0.5241635687732342,7.114875982692426,1.0,0.04878517196045026,1.946737243357488,0.9638249843907593,0.4533762057877815,0.48631999340839366,0.6473276860259614
"excel, microsoft, service","customer, word",0.08011272141706924,0.10225442834138486,0.05676328502415459,0.7085427135678393,6.929212994104381,1.0,0.04857140449277956,3.0801960131045596,0.9302046960597173,0.45192307692307704,0.6753453365482119,0.6318304119020299
"customer, word","excel, microsoft, service",0.10225442834138486,0.08011272141706924,0.05676328502415459,0.5551181102362205,6.929212994104381,1.0,0.04857140449277956,2.0677112279651717,0.9531469643481856,0.45192307692307704,0.5163734730095281,0.6318304119020299
"microsoft, service, word","customer, excel",0.06843800322061191,0.12117552334943639,0.05676328502415459,0.8294117647058824,6.844713699433262,1.0,0.04847027416690653,5.151729690710202,0.9166344851259984,0.42727272727272725,0.805890436797715,0.6489251514559312
"customer, excel","microsoft, service, word",0.12117552334943639,0.06843800322061191,0.05676328502415459,0.4684385382059801,6.844713699433262,1.0,0.04847027416690653,1.752501006441224,0.9716409521674577,0.42727272727272725,0.42938691828161385,0.6489251514559312
"service, word","customer, excel",0.09017713365539452,0.12117552334943639,0.07447665056360708,0.8258928571428571,6.815673943996203,1.0,0.06354938919876257,5.0476072505058,0.9378521884716575,0.5441176470588235,0.8018863294287023,0.7202553986710963
"customer, excel","service, word",0.12117552334943639,0.09017713365539452,0.07447665056360708,0.6146179401993356,6.815673943996203,1.0,0.06354938919876257,2.360833472152813,0.970932636713672,0.5441176470588235,0.5764207802898892,0.7202553986710963
"customer, word","excel, service",0.10225442834138486,0.10829307568438003,0.07447665056360708,0.7283464566929134,6.72569739191523,1.0,0.06340320401617047,3.2825153445821376,0.9482826324081929,0.5473372781065089,0.6953555749097955,0.7080393993501741
"excel, service","customer, word",0.10829307568438003,0.10225442834138486,0.07447665056360708,0.6877323420074349,6.72569739191523,1.0,0.06340320401617047,2.8749233187638983,0.9547044109572326,0.5473372781065089,0.6521646356710621,0.7080393993501741
